"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"29187539836","","","","","2010-10-30 14:23:40 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","????...RT @pityonline: @rebelboy @chqqq @zodiac1111 ?????????????? http://forum.ubuntu.org.cn/viewtopic.php?f=8&t=290386"
"29186597681","","","","","2010-10-30 14:12:33 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","WhiteSpace!RT @chqqq: ????RT @iiilii: ???? RT @wubuntust: ??????????RT @pityonline: ??????
?????????
?????????
?????????"
"29186180598","","","","","2010-10-30 14:07:35 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","?????...RT @chqqq: RT @CainDior: RT @orlandodeng: ???????????????????????????????????"
"29185920308","","","","","2010-10-30 14:04:29 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","?????-&gt;???-&gt;???VB....RT @shiwei1861: ????????????????????????????????????RT @zodiac1111: ???,???"
"29185506914","","","","","2010-10-30 13:59:30 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","????????,?~ I robot RT @chqqq: ?????B??RT @mlhluo: ?????B? RT  @chqqq: ?????????????fo??"
"29185107857","","","","","2010-10-30 13:54:30 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","???????,?????..RT @dupola: ??????????????"
"29184784789","","","","","2010-10-30 13:50:24 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","RT @leejeet: ????????????????????????"
"29184753183","","","","","2010-10-30 13:50:01 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","????,????:)RT @WasdySilent: ??????????"
"29183404380","","","29183302870","20765944","2010-10-30 13:32:53 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @rtmeme: RT @lookon RT @mathena: ??????? NASA ????????????????????????? NASA ????????????????????????"
"29182597362","","","","","2010-10-30 13:22:21 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","RT @chqqq: RT @aimoon16: RT @C__JUN RT @JacLartigue ????????????????????????????????? #DayDayUp"
"29182446237","","","","","2010-10-30 13:20:20 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","???,??.????,???????."
"29181789826","","","","","2010-10-30 13:11:27 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","??!RT @Jwong1202: RT @digitalboy: ????????  http://bit.ly/bWIWzs   ?????????????"
"29179405952","","","","","2010-10-30 12:37:47 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","RT @chqqq: RT @ainesmile: RT @thriller32: ????????????????????????"
"29178785540","","","29178620565","20765944","2010-10-30 12:28:19 +0000","web","RT @rtmeme: RT @cxzj: ?????????????????????????????????????????RT @zhengyun ??????????????????37???????????????????????????????????????? ..."
"29175617974","","","","","2010-10-30 11:37:21 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","???...RT @ag108lau: ????????????"
"29175241278","","","","","2010-10-30 11:30:40 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","Ctrl+W RT @kengoljw: ???Windows+L?????????????????? RT: @rtmeme: RT @zodiac1111 RT @xie107: ???????????????Ctrl+Alt+Del???????:Ctrl+C..."
"29174462593","","","","","2010-10-30 11:16:35 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","?????~RT @xing7ba: ??? RT @LvWind: ? http://wsj.renren.com/wsj ????????????? ??????"
"29173682560","","","","","2010-10-30 11:02:24 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","~~~~????"
"29173295442","","","","","2010-10-30 10:55:09 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","RT @xie107: ???????????????Ctrl+Alt+Del???????:Ctrl+C,Ctrl+V???????:Windows+L?"
"29172757208","","","","","2010-10-30 10:44:39 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","??,???... http://plixi.com/p/53788159"
"29171453496","","","29171268662","131610441","2010-10-30 10:18:19 +0000","web","RT @mlhluo: ??????????????????????????????????????????????????????????????????????????????????10086?"
"29169773495","","","","","2010-10-30 09:43:30 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????????,?????????????.RT @xie107: ???????????????????????~??????????????????????????????????????????????????????????? = =+++++"
"29169370885","","","","","2010-10-30 09:34:55 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???? ????"
"29167814901","","","","","2010-10-30 09:01:08 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","http://is.gd/gtRRy"
"29167732866","","","","","2010-10-30 08:59:27 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??http://yfrog.com/1gz5ep"
"29167476682","","","","","2010-10-30 08:53:47 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @ta_md: ???????? http://luo.bo/2160/"
"29167364822","","","","","2010-10-30 08:51:19 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??? 361 ????1?....RT @flakegx5: 360???????????????????????"
"29166775855","","","29166751679","126581934","2010-10-30 08:38:10 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @chqqq: RT @zeaphyou: RT @mrseacow: ? RT @81xiao: ????? ???????????  ????????????????????????????????????????id??????????????????http ..."
"29166752504","","","","","2010-10-30 08:37:37 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @chqqq: ??10086????????
??10086???????????
??10086???????????????????
??10086?24??????????????
??10086??TM???????"
"29166332228","","","","","2010-10-30 08:28:19 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????RT @xie107: ?????????????????????? ??11?1?????????30?????11?1??29???11?6?7?12?13?14?20?21?26?27?28?????????????????????????????????..."
"29165755174","","","29165697481","28553943","2010-10-30 08:15:31 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @xie107: ??????????????????????????????????????????????????????????????????????????????????????????(???)?"
"29163644344","","","","","2010-10-30 07:29:47 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @chqqq: RT @asuscan: RT @aliveu7: RT @jormin: RT @andreaarg: RT @Lord_Voldemort7: I ???? me."
"29160220630","29159983658","97608989","","","2010-10-30 06:17:09 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????RT @EnjoyCHH: RT @C__JUN: RT @JacLartigue ????????????????????????????????? #DayDayUp"
"29159758832","29159210639","133719470","","","2010-10-30 06:08:02 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????????????????????????RT @dozenhuang: ??????????????????????????"
"29154313879","","","26771700756","101659552","2010-10-30 04:28:17 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @Gemmuleplugin: ?????????????????????????????????????????????????????????????????????????????"
"29154117266","","","27451136609","98331621","2010-10-30 04:25:02 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @zouyi1985: 100??????????100?????????????????????????????????????????????????????????????????????"
"29154039526","","","27741049120","98331621","2010-10-30 04:23:47 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @zouyi1985: ????????????????????????????????????????????????"
"29153329759","","","29152078635","5397942","2010-10-30 04:12:20 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @zuola: RT @fanfou110: ????????? - ???: http://goo.gl/Oeon    ------------???????????????????????????????????"
"29151340622","","","29095876880","72803325","2010-10-30 03:41:59 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @shiwei1861: OMG???RT @xiaolai ?? RT @pufei: ????3g????????????????????????????????????????????????1???????????????????????????????????"
"29097960224","","","29093659599","125927224","2010-10-29 15:25:32 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @WasdySilent: ?????????????????????Sina?????????Yahoo?????????Baidu?????????Google????????????????????????????????????????????....."
"29096024895","29095753525","5397942","","","2010-10-29 15:03:45 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????RT @zuola: ??????????????????????????????????  http://zuo.in/bJNeYO"
"29095334232","","","","","2010-10-29 14:56:00 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","1?2?3??~?????RT @deardawn: ?? - - RT: @chqqq: ????????????RT @deardawn ????????????? RT: @chqqq: ??RT @deardawn ????? ??? - -"
"29094970508","","","29094940225","126581934","2010-10-29 14:51:56 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @chqqq: ??????"
"29094745795","29094446519","14443071","","","2010-10-29 14:49:27 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@lackarzhao ????,?????????.??????-&gt;??;??????-&gt;?????.??ing"
"29094159383","","","","","2010-10-29 14:42:58 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????,??????.(??)RT @lackarzhao: keep calm and carry on??????????and????"
"29093708995","29093561695","185645225","","","2010-10-29 14:38:02 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????,????~""-""RT @liuruile: @zodiac1111 ??????????????"
"29093354864","29093153663","49007542","","","2010-10-29 14:34:11 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@myneodream 9494"
"29092827232","","","","","2010-10-29 14:28:16 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????~RT @liuruile: ????????????http://is.gd/gs9Yq"
"29092337184","29091318560","49007542","","","2010-10-29 14:22:46 +0000","web","@myneodream ????,????????????,??????.??"
"29091126271","","","29090956932","170550236","2010-10-29 14:09:22 +0000","web","RT @yulei1992: ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ..."
"29089668556","","","","","2010-10-29 13:53:09 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","let's hello word"
"29088389075","29087541669","49007542","","","2010-10-29 13:38:36 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@myneodream ?????????????.????????."
"29088105909","29087541669","49007542","","","2010-10-29 13:35:27 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@myneodream ???,??????????????.??.??????.?????????."
"29087076337","29086799549","49007542","","","2010-10-29 13:23:41 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@myneodream ???????...???????,???????????????.????????,?google?,????????????,?????."
"29086297459","","","","","2010-10-29 13:14:35 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????,???????.???????"
"29086040215","","","29085757576","137612667","2010-10-29 13:11:33 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @RTfocus: ??RT @colintt ?RT @youthfilm ??????????????? http://1024.cimidi.org/index.php"
"29085019787","","","","","2010-10-29 12:59:38 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????,??????,??????RT @ta_md: ??????????????00????? http://luo.bo/2137/"
"29084553058","","","29084229999","107336900","2010-10-29 12:54:03 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @witchhannah: ????? RT @jackbilldarren: ??????????????????"
"29084403389","29083816725","49007542","","","2010-10-29 12:52:13 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@myneodream ????3????????.????."
"29083287531","","","","","2010-10-29 12:38:29 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","long time no see"
"29081141209","","","","","2010-10-29 12:10:32 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????RT @myneodream: ????????????????????????"
"29080623164","","","29080575600","86717810","2010-10-29 12:03:42 +0000","web","RT @uniqueethan: RT @EnochLu: ????????????????????????"
"29079499585","","","","","2010-10-29 11:47:58 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","T""?"" ????RT @__Ren_: loner ??????? ""I LOVE CHINA""?T???????"
"29079449454","","","","","2010-10-29 11:47:14 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????????,?????B?? ?."
"29079373396","28866926418","195624949","","","2010-10-29 11:46:10 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????( )RT @myy789456: ????????????"
"29079329575","","","","","2010-10-29 11:45:32 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???? ???? ~~RT @myy789456: ??????~~~~~"
"29079202304","","","","","2010-10-29 11:43:42 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???.????.???.RT @zhangjiachen123: ??????RT @zodiac1111: ?????????????????????????????????????????????"
"29078642842","","","","","2010-10-29 11:35:31 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????????????????????????????????????????"
"29077024777","","","29076473583","25664201","2010-10-29 11:10:52 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @dning1: #GRshare ????? ???360: ???????????????????????????????????... http://bit.ly/ckSAbV"
"29076241678","","","29076191913","57061561","2010-10-29 10:58:34 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @RichterLee: ??????360?????????????QQ?????????????????????????361????????????????????"
"29075213638","","","","","2010-10-29 10:41:07 +0000","web","?????????????????????????????????????via http://www.renren.com/profile.do?id=221291014&ref=hotnewsfeed&sfet=502&fin=8&ff_id=221291014"
"29074490051","","","","","2010-10-29 10:28:29 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","Hello World 3...RT @iwantfo: RT @liuruile: ???????Hello World 2???"
"29074432897","","","","","2010-10-29 10:27:30 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??""??""??RT @charles203: ???????????????????????????????????????????????????????????????"
"29074225928","","","29068338902","112888889","2010-10-29 10:23:48 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @asddapollo: ???????????RT @adouban: RT @cddm0011: ??????????????????????????????????????????.5?????????????????????????????????????? ..."
"29074166613","","","","","2010-10-29 10:22:43 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @dittohuang: twitter????????????????""? ?""????????????????????3???????????????????????????????????????""? ?"" ""? ?"" ?"
"29070336141","","","","","2010-10-29 09:10:54 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @ouyong: ?? ???????  ??? ?????????????????http://v.163.com/open/"
"29059803553","29059093388","18098857","","","2010-10-29 05:23:42 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??? RT @aihihi: 360????????????QQ??????? http://bbs.360.cn/5470851/39890851.html?recommend=1"
"29054831508","","","29050894769","10726912","2010-10-29 03:56:23 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @kcome: ??????????? cc @Ilariawu RT @owhimsical: ????????"
"29054804918","","","29051096695","30013295","2010-10-29 03:56:00 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @ag108lau: ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ..."
"28962106638","","","28961977702","63131101","2010-10-28 05:39:05 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @sdelayang: RT @guangzhui: ??????????????""??""??????""??""???zz #duanzi"
"28955659171","","","28955366110","97667172","2010-10-28 03:45:43 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @buqueding: RT @cnyalin: RT @Jeffrey_Li: ?@excalibar1984: RT @wubotao RT @sushi2037: ?????????????????????????"
"28939715902","28938421061","122905389","","","2010-10-28 00:20:00 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????????????????RT @flyfishcyx: ??RT @zeaphyou ?????????????????????o(T?To)"
"28939417719","","","28939352078","131610441","2010-10-28 00:16:20 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @mlhluo: RT @witchhannah: ???????? ??????????? ?????? ????? ??????? ???????? ??????????? ???? ????????????????????? #witchtalk"
"28897930994","","","28896402401","95633832","2010-10-27 15:03:23 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @Arzoo_: RT @rebelboy: RT @mynamewbn: ????????????????????????????????????????"
"28895994881","","","28895897469","137612667","2010-10-27 14:41:22 +0000","web","RT @RTfocus: ??RT @hELLoELL ???????  ???????RT @likuku RT @vikivone ??????????????????? http://luo.bo/2092/"
"28895813217","","","28895503355","126581934","2010-10-27 14:39:19 +0000","web","RT @chqqq: ??+1RT @deardawn ??? T-T RT: @always17: ???????=v= RT @deardawn 2011????????... ????????... ????????... http://knb.im/72q cc@ ..."
"28895794223","","","28895718663","10726912","2010-10-27 14:39:07 +0000","web","RT @kcome: ??????????????"
"28895555984","","","28895190450","49944526","2010-10-27 14:36:25 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @deardawn: ??? T-T RT: @always17: ???????=v= RT @deardawn 2011????????... ????????... ????????... http://knb.im/72q cc@always17"
"28895121130","","","","","2010-10-27 14:31:22 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???,??????????.??""????""?."
"28893344934","","","","","2010-10-27 14:11:09 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @wjdq: ????? ????????? ?"
"28893255227","28892305834","48073566","","","2010-10-27 14:10:11 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @xiaomo0326: ????????????????????RT @xiao_su: ??????????????RT @xiaomo0326: ???????????????????????????????????????????????"
"28893023680","28841127614","18401958","","","2010-10-27 14:06:51 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????????????...RT @enanm: ??????RT @zodiac1111: ????????????"
"28891904671","","","","","2010-10-27 13:54:01 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????~RT @sdelayang: ?????????qq?????????????????????????????????????????A???????????????????"
"28891792142","","","","","2010-10-27 13:52:42 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","CCAV?????,????????.???//?"
"28891180897","","","28890780795","15115534","2010-10-27 13:45:40 +0000","web","RT @Showfom: ?????????????360??????????360?????????????????????????????????????????????????????????????????????????????????????????????? ..."
"28890885960","28843633422","139128847","","","2010-10-27 13:42:14 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@Glass_Prince ????."
"28890166850","","","28889801923","761969","2010-10-27 13:33:54 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @webleon: RT @bfishadow ?????????????????????????????????????????????????????????????????????"
"28887748859","","","","","2010-10-27 13:05:21 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @witchhannah: ??????????? RT @dishuiguanyin: ??1"
"28880073605","","","28878744998","99020844","2010-10-27 11:20:34 +0000","web","RT @by1211: ? ?? RT @wenyunchao: ????????????????????????????????"
